"","species","covariate","mean_effect","ci_lower","ci_upper"
"2.5%523","Amolops putaoensis","riverdy",-2.14165827743895,-3.8092624840465,-0.52551765571511
"2.5%524","Amolops putaoensis","riverlc",-0.685957382452132,-1.96962229348535,0.555026218952274
"2.5%525","Amolops putaoensis","rivernu",-3.86985838402993,-5.6167823517562,-2.13942205375757
"2.5%526","Amolops putaoensis","Regional_DivisionNorthwest",-4.55447018899574,-7.02475384907507,-2.12724942354445
"2.5%527","Amolops putaoensis","Regional_DivisionSouthwest",-3.13660407088803,-4.7978815429129,-1.48470274468108
"2.5%528","Leptobrachella sp","annual_precipitation",1.56035090978403,0.686849563470365,2.54290825806813
"2.5%529","Leptobrachella sp","mean_temperature",-0.0825947169767701,-0.9646468794581,0.800770186776149
"2.5%530","Leptobrachella sp","Percent_of_forest_cover_1km",0.813676936364881,0.092953443733915,1.65234102973932
"2.5%531","Leptobrachella sp","Human_modification_1km",0.862050450154927,0.12749412698742,1.70209227629795
"2.5%532","Leptobrachella sp","Patch_density_1km",-0.885147835253901,-1.7109317070379,-0.155620443456818
"2.5%533","Leptobrachella sp","Edge_density_1km",0.53654374869644,-0.00593818828677004,1.16450779394883
"2.5%534","Leptobrachella sp","streamOriginoutsideGLGS",-1.92508681036577,-3.32216609537978,-0.663969416660175
"2.5%535","Leptobrachella sp","riverdy",-2.1962385115213,-5.1969535474671,0.753277278982178
"2.5%536","Leptobrachella sp","riverlc",-0.900918985768605,-3.08851804282987,1.1918029598123
"2.5%537","Leptobrachella sp","rivernu",-7.0045374753508,-10.540841187172,-3.5958903730245
"2.5%538","Leptobrachella sp","Regional_DivisionNorthwest",-9.10113338967278,-14.0554389679659,-4.44389865863025
"2.5%539","Leptobrachella sp","Regional_DivisionSouthwest",-6.24795972971832,-9.59117579212104,-3.03019778562564
"2.5%540","Hemidactylus aquilonius","annual_precipitation",1.55470470026302,0.626915869214952,2.58357446425376
"2.5%541","Hemidactylus aquilonius","mean_temperature",-0.0297500360118754,-0.9275611494554,0.891750395593275
"2.5%542","Hemidactylus aquilonius","Percent_of_forest_cover_1km",0.830337334388161,0.101722244540225,1.70130483790082
"2.5%543","Hemidactylus aquilonius","Human_modification_1km",0.814394042436697,0.056724055909075,1.69969658789312
"2.5%544","Hemidactylus aquilonius","Patch_density_1km",-0.893396587467468,-1.7561816576081,-0.1470652951899
"2.5%545","Hemidactylus aquilonius","Edge_density_1km",0.540997629685088,0.00837501199768578,1.19305565970748
"2.5%546","Hemidactylus aquilonius","streamOriginoutsideGLGS",-1.84297760995206,-3.332568144061,-0.550081103097
"2.5%547","Hemidactylus aquilonius","riverdy",-2.30741101431105,-5.30769104137828,0.61312755068267
"2.5%548","Hemidactylus aquilonius","riverlc",-0.934083502874494,-3.17803346294026,1.21893849588695
"2.5%549","Hemidactylus aquilonius","rivernu",-6.85797633386375,-10.6490156542804,-3.20357995905207
"2.5%550","Hemidactylus aquilonius","Regional_DivisionNorthwest",-8.82258316969115,-14.1269899130251,-3.8351692605635
"2.5%551","Hemidactylus aquilonius","Regional_DivisionSouthwest",-6.06060444172576,-9.62537442184112,-2.6062103769184
"2.5%552","Tylototriton verrucosus","annual_precipitation",1.48523640683034,0.5710624981352,2.49495813885558
"2.5%553","Tylototriton verrucosus","mean_temperature",-0.055162665970817,-0.9517938015585,0.83889216143352
"2.5%554","Tylototriton verrucosus","Percent_of_forest_cover_1km",0.790167216786083,0.0555999532790349,1.65090208022595
"2.5%555","Tylototriton verrucosus","Human_modification_1km",0.788213802534448,0.0147150075511349,1.66380654247725
"2.5%556","Tylototriton verrucosus","Patch_density_1km",-0.8564396864599,-1.69418131369407,-0.12505496282841
"2.5%557","Tylototriton verrucosus","Edge_density_1km",0.522422859684595,-0.0157134231809325,1.15438060023285
"2.5%558","Tylototriton verrucosus","streamOriginoutsideGLGS",-1.79114352052965,-3.22759546141476,-0.5246746431675
"2.5%559","Tylototriton verrucosus","riverdy",-2.2289423761328,-5.3400121772256,0.83804955757774
"2.5%560","Tylototriton verrucosus","riverlc",-0.811199487039284,-3.05810875367812,1.31612754721837
"2.5%561","Tylototriton verrucosus","rivernu",-6.57655442237291,-10.2736824667657,-2.91267398058765
"2.5%562","Tylototriton verrucosus","Regional_DivisionNorthwest",-8.49153245649237,-13.6330942887262,-3.57516761240604
"2.5%563","Tylototriton verrucosus","Regional_DivisionSouthwest",-5.81700249125504,-9.2699821918903,-2.4327779993905
"2.5%564","Tylototriton shanjing","annual_precipitation",1.58267392581688,0.6469528552603,2.6203338414421
"2.5%565","Tylototriton shanjing","mean_temperature",-0.0654817441400322,-0.990703746921125,0.854383632388173
"2.5%566","Tylototriton shanjing","Percent_of_forest_cover_1km",0.823701046267361,0.0883035202149615,1.67628737765472
"2.5%567","Tylototriton shanjing","Human_modification_1km",0.870905064516821,0.110731535028875,1.77994624655054
"2.5%568","Tylototriton shanjing","Patch_density_1km",-0.888120411068375,-1.73282617728662,-0.141246534089575
"2.5%569","Tylototriton shanjing","Edge_density_1km",0.539286346395839,-0.016762268654815,1.21211692410008
"2.5%570","Tylototriton shanjing","streamOriginoutsideGLGS",-1.9325078212152,-3.41884213807713,-0.611356263292876
"2.5%571","Tylototriton shanjing","riverdy",-2.18068876535936,-5.19797666501163,0.82150103801815
"2.5%572","Tylototriton shanjing","riverlc",-0.996194464819815,-3.33637029494277,1.27677145000755
"2.5%573","Tylototriton shanjing","rivernu",-7.1039445551927,-10.8539472682355,-3.50235329971772
"2.5%574","Tylototriton shanjing","Regional_DivisionNorthwest",-9.20741114703652,-14.3749850610826,-4.20167440003675
"2.5%575","Tylototriton shanjing","Regional_DivisionSouthwest",-6.33961809425561,-9.84590969428015,-2.88581807974018
